produto_406,produto_33,produto_177,produto_134,produto_42,produto_189,produto_178,produto_172,produto_91,produto_136,produto_37,produto_173,produto_23,produto_15,produto_39,produto_53,produto_192,produto_135,produto_36,produto_190,produto_179,produto_100,produto_35,produto_65,produto_133,produto_74,produto_128,produto_127,produto_174,produto_62,produto_131,produto_40,produto_71,produto_82,produto_111,produto_14,produto_34,produto_171,produto_26,produto_47,produto_95,produto_185,produto_48,produto_167,produto_183,produto_615,produto_132,produto_184,produto_16,produto_129,produto_38,produto_83,produto_68,produto_130,produto_46,produto_57,produto_139,produto_166,produto_119,produto_56,produto_118,produto_176,produto_45,produto_51,produto_59,produto_175,produto_169,produto_138,produto_89,produto_72,produto_180,produto_85,produto_55,produto_618,produto_195,produto_27,produto_142,produto_619,produto_43,produto_66,produto_545,produto_29,produto_18,produto_191,produto_75,produto_17,produto_78,produto_261,produto_187,produto_188,produto_140,produto_88,produto_620,produto_616,produto_60,produto_41,produto_69,produto_141,produto_137,produto_77
y,y,y,y,n,y,y,y,n,y,y,y,y,n,y,y,y,y,y,y,y,n,y,y,y,y,n,y,n,y,y,y,n,y,y,n,y,y,y,n,y,y,y,y,n,y,n,y,y,n,y,n,n,n,y,y,n,y,y,y,n,n,n,y,y,y,n,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,n,n,n,y,y,n,y,y,n,n,y,y,n,y,y,n,y,y
y,y,y,y,y,y,y,n,y,y,y,y,y,n,n,y,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,n,n,y,y,y,n,y,y,n,n,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,n,y,y,n,y,y,y,y,y,n,n,n,y,y,y,y,y,y,y,y,y,y,n,n,y,n,n,y,n,y,y
y,n,y,y,y,y,y,y,y,y,y,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,n,y,y,y,y,n,y,y,y,y,y,y,y,y,y,n,y,y,y,n,y,y,y,n,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,n,y,n,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y
y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,n,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,n,y,y,y,n,y,y,y,y,y,n,y,y,y,n,y,y,y,y,y,n,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,n,y,y,y,y,y,n,y,y,y,y
y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,n,y,y,y,y,y,y,y,y,y,y,n,y,n,n,y,y,y,y,y,n,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,n,y,y,y,n,y,y,y,y,n,y,y,n,y,n,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y
y,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y,n,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,n,y,y,y,y,y,y,y,y,n,y,n,y,y,n,y,n,n,n,y,y,y,y,n,y,y,y,n,y,y,y,n,y,y,y,y,y,y,y,y,y,n,n,y,y
y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,n,y,y,y,y,y,y,y,y,y,y,n,y,n,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,n,y,y,n,y,y,y,n,n,y,y,y,n,y,y,y,y,y,n,y,y,y,y,y,n,y,n,n,y,y,y,n,y,y,y,y,y,y,y,y,y,y
y,y,y,y,n,y,y,y,y,n,y,n,y,y,y,y,y,y,n,y,y,n,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,n,y,n,y,y,y,y,n,n,y,y,y,y,y,y,y,n,y,y,y,y,y,n,y,y,y,y,y,y,n,n,y,n,n,n,y,y,y,y,y,y
y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,n,y,y,n,n,y,y,y,y,n,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,n,y,y,y,y,y,y,y,n,y,y,y,y,y,n,y,y,n,y
y,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y
y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,n,y,y,y,y,y,y,n,y,n,y,y,y,y,y,y,y,y,y,y,y,y,n,n,y,y,n,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,n,y,y,y,y,n,n,n,y,n,n,y,y,y,y,y,y,y,n,y,y,y
n,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,n,n,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,n,y,y,n,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,n,y,y,y,n,y,y,y,y,y,y,y,y,y,n,y,n,y,y,y,y,y,y,y,y,y,y,n,y,n,n,y,y,y,y,y,y,y,n,y
y,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,n,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,n,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,n,y,n,y,n,y,y,y,y,n,y,y,n,y,n,n,y,y,y,n,y,y
y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,n,y,y,n,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,n,y,y,n,n,y,y,y,y,y,y,y,y,y
y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n,y,y,n,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,n,y,y,n,y,y,y,n,y,n,y,y,n,y,y,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,n,y,y,y,y,y,n,y
